date,seoul,korea
5/31/23,5987,24411
5/30/23,3326,13529
5/29/23,1393,6868
5/28/23,1393,6868
5/27/23,4078,17796
5/26/23,4217,17933
5/25/23,4435,19080
5/24/23,5312,22961
5/23/23,5362,21385
5/22/23,1271,6798
5/21/23,4196,16808
5/20/23,4371,18106
5/19/23,4634,19586
5/18/23,5061,21797
5/17/23,6050,26147
5/16/23,6198,23680
5/15/23,1429,7178
5/14/23,4194,17403
5/13/23,4574,19352
5/12/23,5129,19989
5/11/23,4856,20574
5/10/23,5621,23521
5/9/23,5745,21681
5/8/23,1642,8164
5/7/23,3763,14742
5/6/23,2385,11801
5/5/23,4650,18752
5/4/23,4927,20146
5/3/23,5137,20197
5/2/23,3963,15741
5/1/23,1112,5774
4/30/23,3342,13614
4/29/23,3663,14812
4/28/23,3596,13791
4/27/23,3724,14284
4/26/23,4217,16383
4/25/23,4147,14817
4/24/23,1021,5027
4/23/23,2963,11834
4/22/23,3531,13765
4/21/23,3482,13596
4/20/23,3684,14094
4/19/23,4253,16508
4/18/23,4373,15173
4/17/23,1057,4946
4/16/23,2604,10188
4/15/23,2921,11682
4/14/23,3011,11651
4/13/23,2817,11596
4/12/23,3498,13926
4/11/23,3488,12444
4/10/23,828,4005
4/9/23,2285,9553
4/8/23,2589,10372
4/7/23,2667,10735
4/6/23,2887,12072
4/5/23,3353,14465
4/4/23,3588,13375
4/3/23,842,4349
4/2/23,2401,10523
4/1/23,2523,10523
3/31/23,2482,10368
3/30/23,2735,11039
3/29/23,2971,13134
3/28/23,3116,12129
3/27/23,773,4204
3/26/23,,
3/25/23,2268,10448
3/24/23,2193,10283
3/23/23,2467,11400
3/22/23,2723,13081
3/21/23,2842,12016
3/20/23,689,3930
3/19/23,1870,8807
3/18/23,1927,9259
3/17/23,1988,9065
3/16/23,1979,9923
3/15/23,2312,11899
3/14/23,2398,11401
3/13/23,690,4198
3/12/23,1829,9342
3/11/23,1978,10009
3/10/23,2170,10335
3/9/23,2131,10890
3/8/23,2447,12798
3/7/23,2748,12284
3/6/23,734,4300
3/5/23,2008,11246
3/4/23,2214,11246
3/3/23,2296,10408
3/2/23,1200,7561
3/1/23,2301,12291
2/28/23,2326,10817
2/27/23,623,4026
2/26/23,1767,10055
2/25/23,1922,10055
2/24/23,1959,10051
2/23/23,2116,10845
2/22/23,2354,13082
2/21/23,2503,11880
2/20/23,704,4324
2/19/23,1906,10274
2/18/23,1980,10718
2/17/23,2097,11436
2/16/23,2282,12519
2/15/23,2570,14957
2/14/23,2703,14371
2/13/23,746,5174
2/12/23,2126,12051
2/11/23,2292,12805
2/10/23,2370,13504
2/9/23,2460,14664
2/8/23,2904,17934
2/7/23,3046,16120
2/6/23,815,5850
2/5/23,2299,14018
2/4/23,2440,14624
2/3/23,2551,14961
2/2/23,2884,16862
2/1/23,3276,20420
1/31/23,3696,19629
1/30/23,922,7416
1/29/23,2924,18871
1/28/23,4065,23612
1/27/23,5081,31711
1/26/23,6815,35096
1/25/23,3187,19538
1/24/23,2127,12262
1/23/23,1439,9227
1/22/23,2315,16624
1/21/23,5161,27569
1/20/23,5016,27408
1/19/23,5501,29816
1/18/23,6637,36908
1/17/23,8550,33014
1/16/23,2139,14144
1/15/23,5749,32570
1/14/23,6649,36699
1/13/23,7203,39726
1/12/23,7948,43953
1/11/23,9534,54343
1/10/23,12140,60041
1/9/23,2850,19106
1/8/23,7824,46766
1/7/23,9925,53807
1/6/23,10411,56954
1/5/23,11510,64106
1/4/23,13915,78575
1/3/23,16966,81056
1/2/23,3304,22735
1/1/23,9990,57527
12/31/22,11601,63104
12/30/22,11668,65207
12/29/22,13396,71427
12/28/22,15783,87517
12/27/22,18725,87596
12/26/22,3585,25478
12/25/22,10508,58448
12/24/22,12083,66211
12/23/22,12414,68168
12/22/22,13946,75744
12/21/22,15564,88172
12/20/22,18223,87559
12/19/22,4191,26622
12/18/22,10649,58862
12/17/22,12404,66930
12/16/22,12402,66953
12/15/22,12830,70154
12/14/22,15180,84571
12/13/22,17696,86852
12/12/22,3910,25667
12/11/22,9603,54319
12/10/22,11690,62738
12/9/22,11853,62734
12/8/22,11977,65253
12/7/22,13747,74714
12/6/22,16372,77604
12/5/22,3921,23160
12/4/22,8526,46564
12/3/22,10369,52861
12/2/22,10487,52987
12/1/22,11034,57079
11/30/22,12290,67415
11/29/22,15501,71476
11/28/22,3794,22327
11/27/22,9160,47028
11/26/22,10161,52788
11/25/22,10684,53698
11/24/22,11456,59089
11/23/22,13499,70324
11/22/22,15613,72873
11/21/22,3826,23091
11/20/22,8804,46011
11/19/22,10124,50589
11/18/22,9742,49418
11/17/22,10846,55437
11/16/22,12483,66587
11/15/22,15539,72883
11/14/22,3649,23765
11/13/22,9263,48465
11/12/22,10836,54328
11/11/22,10903,54519
11/10/22,11073,55365
11/9/22,12481,62472
11/8/22,14158,62273
11/7/22,3320,18671
11/6/22,7163,36675
11/5/22,8104,40903
11/4/22,8677,43449
11/3/22,9547,46896
11/2/22,10940,54766
11/1/22,13017,58379
10/31/22,3099,18510
10/30/22,6708,34511
10/29/22,7578,37321
10/28/22,7480,35924
10/27/22,6848,34987
10/26/22,7906,40842
10/25/22,10066,43759
10/24/22,2438,14302
10/23/22,5176,26256
10/22/22,6016,26906
10/21/22,5061,24751
10/20/22,5416,25431
10/19/22,5897,29503
10/18/22,7531,33248
10/17/22,1921,11040
10/16/22,4191,21469
10/15/22,4579,22844
10/14/22,4834,23583
10/13/22,5254,26957
10/12/22,6802,30535
10/11/22,3054,15476
10/10/22,1494,8981
10/9/22,3552,17654
10/8/22,3963,19431
10/7/22,4319,22298
10/6/22,5520,28648
10/5/22,7674,34739
10/4/22,3086,16423
10/3/22,2025,12150
10/2/22,4797,23597
10/1/22,5584,26960
9/30/22,5794,28497
9/29/22,6270,30881
9/28/22,7122,36159
9/27/22,8557,39425
9/26/22,2335,14168
9/25/22,4888,25792
9/24/22,5651,29353
9/23/22,5625,29108
9/22/22,6154,33009
9/21/22,7358,41286
9/20/22,9735,47917
9/19/22,3199,19407
9/18/22,5970,34764
9/17/22,7659,43457
9/16/22,9225,51874
9/15/22,11819,71471
9/14/22,17384,93981
9/13/22,9552,57309
9/12/22,6289,36938
9/11/22,4807,28214
9/10/22,6081,42724
9/9/22,12315,69410
9/8/22,13066,72646
9/7/22,14538,85540
9/6/22,18779,99837
9/5/22,5319,37548
9/4/22,11939,72144
9/3/22,13899,79746
9/2/22,15564,89586
9/1/22,13325,81573
8/31/22,15911,103961
8/30/22,20418,115638
8/29/22,5756,43142
8/28/22,13052,85295
8/27/22,14599,95604
8/26/22,15757,101140
8/25/22,17722,113371
8/24/22,20578,139339
8/23/22,25679,150258
8/22/22,7395,59046
8/21/22,16743,110944
8/20/22,19973,129411
8/19/22,21033,138812
8/18/22,28375,178574
8/17/22,32523,180803
8/16/22,13060,84128
8/15/22,8246,62078
8/14/22,19596,119603
8/13/22,21859,124592
8/12/22,22835,128714
8/11/22,24516,137241
8/10/22,26068,151792
8/9/22,29489,149897
8/8/22,7867,55292
8/7/22,18366,105507
8/6/22,20160,110666
8/5/22,20817,112901
8/4/22,20239,107894
8/3/22,23023,119922
8/2/22,24615,111789
8/1/22,7340,44689
7/31/22,14149,73589
7/30/22,16588,82002
7/29/22,17517,85320
7/28/22,18169,88384
7/27/22,20083,100285
7/26/22,23107,99327
7/25/22,5967,35883
7/24/22,13809,65433
7/23/22,14830,68551
7/22/22,15379,68632
7/21/22,16670,71170
7/20/22,17199,76402
7/19/22,18038,73582
7/18/22,4896,26299
7/17/22,8565,40342
7/16/22,9457,41310
7/15/22,8951,38882
7/14/22,9655,39196
7/13/22,9363,40266
7/12/22,9412,37360
7/11/22,2622,12693
7/10/22,5244,20410
7/9/22,4900,20286
7/8/22,4605,19323
7/7/22,4580,18511
7/6/22,4770,19371
7/5/22,4779,18147
7/4/22,1161,6253
7/3/22,2440,10059
7/2/22,2778,10715
7/1/22,2340,9528
6/30/22,2282,9595
6/29/22,2479,10463
6/28/22,2472,9896
6/27/22,600,3429
6/26/22,1310,6246
6/25/22,1552,6790
6/24/22,1605,7227
6/23/22,1580,7497
6/22/22,1778,8992
6/21/22,2043,9310
6/20/22,719,3538
6/19/22,1108,6071
6/18/22,1245,6842
6/17/22,1280,7198
6/16/22,1549,7994
6/15/22,1690,9435
6/14/22,1764,9778
6/13/22,663,3828
6/12/22,1160,7382
6/11/22,1382,8378
6/10/22,1537,9315
6/9/22,2009,12161
6/8/22,2628,13358
6/7/22,952,6172
6/6/22,738,5022
6/5/22,1719,9835
6/4/22,2254,12048
6/3/22,2442,12542
6/2/22,1823,9898
6/1/22,2926,15797
5/31/22,3340,17191
5/30/22,1120,6139
5/29/22,2018,12654
5/28/22,2278,14398
5/27/22,3032,16584
5/26/22,2788,18816
5/25/22,3586,23956
5/24/22,4272,26344
5/23/22,1213,9975
5/22/22,2903,12928
5/21/22,3589,23462
5/20/22,4110,25125
5/19/22,4557,28130
5/18/22,5043,31352
5/17/22,5889,35117
5/16/22,1684,13296
5/15/22,4025,25434
5/14/22,4764,29581
5/13/22,5178,32451
5/12/22,5695,35906
5/11/22,6208,43925
5/10/22,8142,49933
5/9/22,2715,20601
5/8/22,5979,40064
5/7/22,6641,39600
5/6/22,3596,26714
5/5/22,6645,42296
5/4/22,7436,49064
5/3/22,8709,51131
5/2/22,2653,20084
5/1/22,5462,37771